"store_id","star_store","star_phone","zip_code","star_address"
"TW_10177","星巴克青埔華泰","03-2870084","320","320桃園市中壢區春德路189號 1樓"
"TW_10178","星巴克中壢海華","03-427-0047","320","320桃園縣中壢市九和二街11號"
"TW_10179","星巴克復興門市FuXing","03-280-4279","320","320桃園縣中壢市中山路138號"
"TW_10180","星巴克中原大學","03-4667601","320","320桃園縣中壢市中北路200號"
"TW_10181","星巴克中壢大江門市(大江國際購物中心內)","03-468-0130","320","320桃園縣中壢市中園路二段509號1樓"
"TW_10182","星巴克中壢元化門市","03-426-0162","320","320桃園縣中壢市元化路305號"
"TW_10183","星巴克內壢門市NeiLi","03-461-1770","320","320桃園縣中壢市家樂福中華路一段450號"
"TW_10184","星巴克青埔門市","03-263-5299","320","320桃園縣中壢市高速鐵路高鐵北路一段6號"
"TW_10185","星巴克大有三越門市","03-3314825","330","330桃園市桃園區大有路189號1樓"
"TW_10186","星巴克桃興門市TaoXing","03-301-6316","330","330桃園市桃園區大興西路二段76巷6號(桃園醫mall醫療中心)"
"TW_10187","星巴克桃愛門市GeantTaoyuan","03-378-0838","330","330桃園市桃園區中山路939號(愛買購物中心內)"
"TW_10188","星巴克桃園台鐵門市","03-3679014","330","330桃園市桃園區中正路1號2樓"
"TW_10189","星巴克桃園遠百門市FE21Taoyuan-B1","03-3321938","330","330桃園市桃園區中正路20號B1"
"TW_10190","星巴克桃園成功門市","03-3478230","330","330桃園市桃園區成功路一段2號"
"TW_10191","星巴克桃園復興FuxingTaoyuan","03331-1608","330","330桃園市桃園區復興路186號1F"
"TW_10192","星巴克經國門市JingGuo","03-346-6137","330","330桃園市桃園區經國路369號1樓(家樂福一樓)"
"TW_10193","星巴克經國二門市","03-3461905","330","330桃園市桃園區經國路737號"
"TW_10194","星巴克桃園縣府門市TaoyuanXianfu","03331-6833","330","330桃園市桃園區縣府路116號1F"
"TW_10195","星巴克廣達門市Quanta","03-318-5272","333","333桃園縣龜山鄉文化二路211號"
"TW_10196","星巴克林口門市LinKou","03-327-7817","333","333桃園縣龜山鄉復興一路202號"
"TW_10197","星巴克龜山復興門市1FuXingCGMHospital","03-318-4610","333","333桃園縣龜山鄉復興北路1號"
"TW_10198","星巴克八德桃大門市","03-3648188","334","334桃園市八德區金和路35號"
"TW_10199","星巴克大溪門市","03-387-8327","335","335桃園縣大溪鎮慈湖路49及51號"
"TW_10200","星巴克大園門市","03-3864842","337","337桃園市大園區中正東路 232號"
"TW_10201","星巴克一航廈3F門市","03-3834802","337","337桃園市大園區埔心村航站南路15號3樓"
"TW_10202","星巴克二航管制區","03-393-2426","337","337桃園縣大園鄉航站南路9號"
"TW_10203","星巴克二航廈B2門市","03-393-1657","337","337桃園縣大園鄉航站南路9號(二航廈B2)"
"TW_10204","星巴克南崁特力門市","03-212-3901","338","338桃園縣蘆竹鄉中正路1號"
"TW_10205","星巴克桃園台茂門市TaiMall","03-311-2960","338","338桃園縣蘆竹鄉台茂購物中心南崁路一段112號"
"TW_10206","星巴克南崁門市","03-2120-568","338","338桃園縣蘆竹鄉南山路一段2-5號"
"TW_10207","星巴克新竹竹光門市","03-5241154","300","300新竹市北區西大路687號"
"TW_10208","星巴克台積電門市TSMC","03-567-0925","300","300新竹市東區力行六路8號"
"TW_10209","星巴克新竹巨城","03-515-2906","300","300新竹市東區中央路229號"
"TW_10210","星巴克新竹中正門市","03-525-0455","300","300新竹市東區中正路2號"
"TW_10211","星巴克介壽門市JieShou","03-666-7446","300","300新竹市東區介壽路47號"
"TW_10212","星巴克新竹北大門市","03-531-8292","300","300新竹市東區北大路109 號 "
"TW_10213","星巴克新竹站前","03-5283861","300","300新竹市東區民族路2 號 (SOGO百貨)"
"TW_10214","星巴克清大門市QingDa","03-573-0815","300","300新竹市東區光復路二段344號"
"TW_10215","星巴克西大門市XiDa","03-527-7126","300","300新竹市東區西大路323號1樓"
"TW_10216","星巴克東門門市","03-524-4236","300","300新竹市東區東門街47號"
"TW_10217","星巴克研新門市","03-578-5032","300","300新竹市東區研新二路6號"
"TW_10218","星巴克台積電12P7門市","03-5679372","300","300新竹市東區科學園區園區二路188號"
"TW_10219","星巴克台積電P4門市","03-579-5983","300","300新竹市東區園區二路168號"
"TW_10220","星巴克聯發科門市","03-6687104","300","300新竹市東區篤行一路1號 (新竹科學工業園區)"
"TW_10221","星巴克新竹日光門市","03-668-6823","300","300新竹市東區關新路38號"
"TW_10222","星巴克竹北文興門市","03-668-5826","302","302新竹縣竹北市文興路一段186號"
"TW_10223","星巴克台元二門市","03-5601780","302","302新竹縣竹北市台元一街2號"
"TW_10224","星巴克台元門市","03-560-0516","302","302新竹縣竹北市台元街34號"
"TW_10225","星巴克新竹北門市","03-558-8422","302","302新竹縣竹北市光明一路372號"
"TW_10226","星巴克竹北光明門市","03-550-4218","302","302新竹縣竹北市光明六路東一段316號"
"TW_10227","星巴克六家門市","03-611-9866","302","302新竹縣竹北市高鐵七路6號"
"TW_10228","星巴克園區門市","03-6662818","308","308新竹市北區新竹科學工業園區研新一路9號1樓"
"TW_10229","星巴克頭份尚順","037-597362","351","351苗栗縣頭份鎮中央路105號1F"
"TW_10230","星巴克苗栗高鐵門市","03-7248195","356","356苗栗縣後龍鎮新港三路268號"
"TW_10231","星巴克西湖休息站門市","037-920-287","368","368苗栗縣西湖鄉湖東村8鄰埔頂29號"
"TW_10232","星巴克台中新時代門市","04-2220-8778","401","401台中市東區新時代購物中心復興路四段186號"
"TW_10233","星巴克國資圖門市","04-2263-7503","402","402台中市南區五權南路100號"
"TW_10234","星巴克文心大慶門市","04-22654607","402","402台中市南區文心南路542號"
"TW_10235","星巴克中港門市ZhongGang","04-2319-8566","403","403台中市西區中港路一段235號"
"TW_10236","星巴克五權門市","04-2378-3360","403","403台中市西區五權西路一段277號"
"TW_10237","星巴克園道門市","04-2326-4692","403","403台中市西區公益路68號"
"TW_10238","星巴克台中金典","04-2326-5558","403","403台中市西區健行路1049號"
"TW_10239","星巴克廣三SOGO門市SOGOTaichung","04-2328-9046","403","403台中市西區廣三SOGO中港路一段299號"
"TW_10240","星巴克中友門市ZhongYou","04-2223-5596","404","404台中市北區中友百貨C棟三民路三段161號"
"TW_10241","星巴克中醫門市","04-2207-0992","404","404台中市北區育德路2號"
"TW_10242","星巴克崇漢門市ChongHan","04-2238-7463","404","404台中市北區漢口路四段395號"
"TW_10243","星巴克中醫二門市","04-2233-8477","404","404台中市北區學士路2號"
"TW_10244","星巴克松竹","04-22475532","406","406台中市北屯區松竹路二段350、352號"
"TW_10245","星巴克軍功東山JungongDongshan","04-2436-4213","406","406台中市北屯區軍功路一段720號"
"TW_10246","星巴克崇德門市ChongDe","04-2422-3751","406","406台中市北屯區崇德路三段181號"
"TW_10247","星巴克崇德昌平門市","04-2422-9825","406","406台中市北屯區崇德路三段398號"
"TW_10248","星巴克台中友達門市","04-2463-9266","407","407台中市西屯區中科路1號"
"TW_10249","星巴克中榮門市VGHospitalTaichung","04-2355-3472","407","407台中市西屯區中港路三段160號"
"TW_10250","星巴克裕元門市","04-2463-6183","407","407台中市西屯區台中港路三段78-3號"
"TW_10251","星巴克台中三越11門市","04-22515371","407","407台中市西屯區台灣大道三段301號11樓"
"TW_10252","星巴克市政門市","04-22583701","407","407台中市西屯區市政路581號"
"TW_10253","星巴克西屯中科門市XiTunTaichung","04-2461-7428","407","407台中市西屯區西屯路三段279號"
"TW_10254","星巴克河南青海門市HenanQinghai","04-2452-8026","407","407台中市西屯區河南路二段431號"
"TW_10255","星巴克朝富門市","04-2251-1366","407","407台中市西屯區朝富路83號"
"TW_10256","星巴克三越一店門市Mitsukoshi1","04-2259-8755","407","407台中市西屯區新光三越中港路二段111號"
"TW_10257","星巴克新國門市XinGuo","04-2252-2475","407","407台中市西屯區新國自在購物中心市政北一路1號"
"TW_10258","星巴克福康門市FuKang","04-2463-4658","407","407台中市西屯區福康路1號"
"TW_10259","星巴克台中遠百門市","04-22522893","407","407台中市西屯區臺灣大道三段251號11樓"
"TW_10260","星巴克五權惠中門市","04-23811592","408","408台中市南屯區五權西路二段658號"
"TW_10261","星巴克五權惠中門市","04-2381-1592","408","408台中市南屯區五權西路二段658號"
"TW_10262","星巴克大英門市DaYing","04-2327-3525","408","408台中市南屯區公益路二段131號"
"TW_10263","星巴克向心門市","04-2471-4033","408","408台中市南屯區文心路一段197號"
"TW_10264","星巴克永春東門市","04-23822931","408","408台中市南屯區永春東路1340號"
"TW_10265","星巴克太平門市Taiping","04-2395-3734","411","411台中市太平區中山路4段21號"
"TW_10266","星巴克大里門市","04-2406-2933","412","412台中市大里區國光路二段411-1號 "
"TW_10267","星巴克烏日門市HSRWuRi","04-3601-7906","414","414台中市烏日區站區二路8號"
"TW_10268","星巴克豐原門市FengYuan","04-2527-5388","420","420台中市豐原區太平洋百貨復興路2號"
"TW_10269","星巴克豐原向陽門市","04-2522-7956","420","420台中市豐原區向陽路182號"
"TW_10270","星巴克泰安門市","04-2558-2038","421","421台中市后里區雲頭路3-2號"
"TW_10271","星巴克潭子門市","04-25325156","427","427台中市潭子區勝利路188號"
"TW_10272","星巴克台積電15","04-2569-1948","428","428台中市大雅區科雅六路1號"
"TW_10273","星巴克沙鹿門市","04-26368172","433","433台中市沙鹿區沙田路103號"
"TW_10274","星巴克大甲門市","04-2680-4390","437","437台中市大甲區順天路202號"
"TW_10275","星巴克彰基門市ZhangJi","04-723-9296","500","500彰化縣彰化市旭光路235號"
"TW_10276","星巴克彰化曉陽門市","04-761-7548","500","500彰化縣彰化市曉陽路358號"
"TW_10277","星巴克彰化中山門市","04 711-6131","503","503彰化縣彰化市中山路二段76號 "
"TW_10278","星巴克鹿港門市","04-7766277","505","505彰化縣鹿港鎮中正路512號"
"TW_10279","星巴克員林門市","04-839-4728","510","510彰化縣員林鎮中山路二段458號"
"TW_10280","星巴克虎尾門市","05 -6338035","632","632雲林縣虎尾鎮林森路一段491號"
"TW_10281","星巴克雲林高鐵門市","05-7005317","632","632雲林縣虎尾鎮站前東路301號 (店舖C)"
"TW_10282","星巴克西螺門市","05-5880630","648","648雲林縣西螺鎮振興里1號 (西螺休息站南下)"
"TW_10283","星巴克嘉義高鐵門市HSRChiayi","05-310-9077","612","612嘉義縣太保市高鐵嘉義站高鐵西路168號"
"TW_10284","星巴克嘉義中興","05-231-4313","600","600嘉義市西區中興路398號"
"TW_10285","星巴克垂楊門市ChuiYang","05-283-2501","600","600嘉義市西區垂楊路537號1樓"
"TW_10286","星巴克嘉基門市CYCHospital","05-274-1465","600","600嘉義市東區忠孝路539號"
"TW_10287","星巴克嘉邑ChuiyangQiming","05-275-3081","600","600嘉義市東區垂楊路2號"
"TW_10288","星巴克耐斯門市NicePlaza","05-278-9265","600","600嘉義市東區耐斯廣場忠孝路600號"
"TW_10289","星巴克南投休息站門市","[phone]","540","540南投縣南投市振興里南鄉路250巷142弄6號"
"TW_10290","星巴克草屯門市","049-2355105","542","542南投縣草屯鎮中正路857之1號"
"TW_10291","星巴克埔里門市","04-92999909","545","545南投縣埔里鎮中山路三段245號"
"TW_10292","星巴克清境門市","[phone]","546","546南投縣仁愛鄉26-1"
"TW_10293","星巴克日月潭門市","[phone]","555","555南投縣魚池鄉中山路101號"
"TW_10294","星巴克湖美門市HumeiZhonghua","06-358-1011","700","700台南市中西區中華西路二段865號"
"TW_10295","星巴克府中門市","06-228-5466","700","700台南市中西區民生路二段489號"
"TW_10296","星巴克西門門市","06-223-4739","700","700台南市中西區西門路2段120號"
"TW_10297","星巴克西門二館門市","06-2144092","700","700台南市中西區西門路一段658-1號"
"TW_10298","星巴克台南健康門市","06-2143659","700","700台南市中西區健康路一段36號"
"TW_10299","星巴克三越中山","06-222-1438","700","700台南市中西區新光三越中山路162號"
"TW_10300","星巴克台南門市TaiNan","06-211-3708","700","700台南市中西區新光三越中山路166號"
"TW_10301","星巴克公園門市GongYuan","06-220-4906","700","700台南市中西區遠東百貨公園路60號"
"TW_10302","星巴克永福門市","06-3031145","700","700台南市南區西門路一段658號1樓"
"TW_10303","星巴克南紡夢時代門市","06-2084697","701","701台南市東區中華東路一段366號2樓"
"TW_10304","星巴克府榮門市","06-200-4907","701","701台南市東區長榮路一段181號"
"TW_10305","星巴克長榮門市","06-200-5550","701","701台南市東區長榮路三段139號"
"TW_10306","星巴克南遠門市FE21Tainan","06-275-1157","701","701台南市東區遠百前鋒路210號"
"TW_10307","星巴克台南德安門市","06-290-9982","701","701台南市東區德安百貨中華東路三段360號"
"TW_10308","星巴克成大醫院門市NCKUHospital","06-236-0702","704","704台南市北區成功大學力行校區小東路35號"
"TW_10309","星巴克永華門市","06-2979508","708","708台南市安平區中華西路二段16號 (家樂福1樓)"
"TW_10310","星巴克永華國平門市","06-2950402","708","708台南市安平區永華路二段721號"
"TW_10311","星巴克台南北安門市","06-2472561","709","709南市安南區北安路三段156號"
"TW_10312","星巴克永康中正門市","06-243-2490","710","710台南市永康區中正南路652號"
"TW_10313","星巴克永康門市YongKang","06-311-3148","710","710台南市永康區中華路157號"
"TW_10314","星巴克南台門市","06-242-1496","710","710台南市永康區南台科技大學南台街1號"
"TW_10315","星巴克台南大灣門市","06-2053560","710","710台南市永康區崑大路231、233號"
"TW_10316","星巴克台南歸仁門市","06-2304929","711","711台南市歸仁區中山路二段118號1F"
"TW_10317","星巴克台南高鐵門市","06-6022551","711","711台南市歸仁區歸仁大道100號"
"TW_10318","星巴克仁德南門市","06-266-0263","717","717台南市仁德區中洲村中洲1-15號"
"TW_10319","星巴克仁德北門市","06-278-3426","717","717台南市仁德區中洲村中洲1-16號"
"TW_10320","星巴克新營門市","06-637-0065","730","730台南市新營區中正路6之5號"
"TW_10321","星巴克台南東山門市","06-6234610","733","733台南市東山區枋子林74之6號"
"TW_10322","星巴克台積電14門市","06-5057232","741","741台南市善化區南科北路1-1號"
"TW_10323","星巴克台積電P3","06-5053626","741","741台南市善化區南科北路1-1號 (P3廠2F)"
"TW_10324","星巴克南科門市","06-505-3839","744","744台南市新市區南科三路17號"
"TW_10325","星巴克七賢門市Qixian","07-236-3743","800","800高雄市新興區七賢一路291號"
"TW_10326","星巴克高雄中正門市","07-2250973","800","800高雄市新興區中正二路162號"
"TW_10327","星巴克三多門市","07-338-4586","802","802高雄市苓雅區三多三路234號1.2.3樓"
"TW_10328","星巴克高雄遠百門市","07-536-0501","802","802高雄市苓雅區三多四路21號"
"TW_10329","星巴克四維民權門市","07-335-1725","802","802高雄市苓雅區四維三路17號"
"TW_10330","星巴克青年門市","07-330-4369","802","802高雄市苓雅區成功一路221號"
"TW_10331","星巴克廣林門市","07-227-1360","802","802高雄市苓雅區廣州一街149-1號"
"TW_10332","星巴克明倫門市","07-550-2510","804","804高雄市鼓山區明誠三路588號"
"TW_10333","星巴克美術館門市","07-522-6796","804","804高雄市鼓山區明誠四路118號"
"TW_10334","星巴克西子灣","07-5219753","804","804高雄市鼓山區哨船街14號"
"TW_10335","星巴克夢時代門市","07-823-3009","806","806高雄市前鎮區DAISO大創生活百貨 (夢時代店)成功二路2號"
"TW_10336","星巴克時代二門市","07-823-2611","806","806高雄市前鎮區中華五路789號1F"
"TW_10337","星巴克統一阪急門市","07-823-0397","806","806高雄市前鎮區中華五路789號4樓"
"TW_10338","星巴克十全門市","07-311-6738","807","807高雄市三民區十全一路183號"
"TW_10339","星巴克澄清文衡門市","07-780-6128","807","807高雄市三民區文衡路505號"
"TW_10340","星巴克明誠門市","07-359-3601","807","807高雄市三民區明誠二路72號"
"TW_10341","星巴克愛河門市","07-2823036","807","807高雄市前金區河東路356號1樓(愛河家樂福內)"
"TW_10342","星巴克小港國際站","07-8066590","812","812高雄市小港區中山四路二號(1F入境大廳)"
"TW_10343","星巴克大順富民門市","07-5567967","813","813高雄市左營區大順一路380號"
"TW_10344","星巴克新光左營門市SKMZuoying-1F","07-350-6003","813","813高雄市左營區高鐵路123號"
"TW_10345","星巴克漢神巨蛋門市","07-522-6714","813","813高雄市左營區博愛二路777號"
"TW_10346","星巴克高雄博愛","07-350-4261","813","813高雄市左營區博愛三路82號"
"TW_10347","星巴克左營高鐵","07-862-0622","813","813高雄市左營區新左營火車站高鐵路105號"
"TW_10348","星巴克裕誠門市","07-558-4770","813","813高雄市左營區裕誠路396號"
"TW_10349","星巴克高雄長庚門市","07-732-7928","833","833高雄市鳥松區大埤路123號2"
"TW_10350","星巴克佛陀館","07-656-5037","840","840高雄市大樹區統嶺路1號"
"TW_10351","星巴克義大城門市","07-656-8390","840","840高雄市大樹區學城路一段12號1樓"
"TW_10352","星巴克屏東門市","08-734-5833","900","900屏東縣屏東市太平洋百貨中正路72號"
"TW_10353","星巴克屏東自由門市","08-766-7359","900","900屏東縣屏東市自由路601號"
"TW_10354","星巴克海生館門市","08-882-5157","944","944屏東縣車城鄉後灣路2號"
"TW_10355","星巴克墾丁福華門市","08-886-3818","946","946屏東縣恆春鎮墾丁路2號"
"TW_10356","星巴克宜蘭新月門市","03-931-5756","260","260宜蘭縣宜蘭市新月廣場民權路二段38巷6號"
"TW_10357","星巴克宜蘭門市","03-931-0158","260","260宜蘭縣宜蘭市舊城東路56號"
"TW_10358","星巴克礁溪門市","039-887-863","262","262宜蘭縣礁溪鄉礁溪路5段118號"
"TW_10359","星巴克羅東門市","03-956-7312","265","265宜蘭縣羅東鎮興東路97號"
"TW_10360","星巴克傳藝觀景門市","03-950-8007","268","268宜蘭縣五結鄉五濱路二段201號"
"TW_10361","星巴克花蓮門市","038-343-243","970","970花蓮縣花蓮市中山路231號"
"TW_10362","星巴克花蓮中央門市","03-8462363","970","970花蓮縣花蓮市中央路四段11號"
"TW_10363","星巴克花蓮遠百門市","03-833-9613","970","970花蓮縣花蓮市遠東百貨和平路581號"
"TW_10364","星巴克台東門市","089-346-563","950","950台東縣台東市博愛路478號"
