DATE,松山機場,中山國中,南京復興,忠孝復興,大安,科技大樓,六張犁,麟光,辛亥,萬芳醫院,萬芳社區,木柵,動物園,大直,劍南路,西湖,港墘,文德,內湖,大湖公園,葫洲,東湖,南港軟體園區,南港展覽館,小碧潭,新店,新店區公所,七張,大坪林,景美,萬隆,公館,台電大樓,古亭,中正紀念堂,小南門,頂溪,永安市場,景安,南勢角,台大醫院,台北車站,中山,雙連,民權西路,圓山,劍潭,士林,芝山,明德,石牌,唭哩岸,奇岩,北投,新北投,復興崗,忠義,關渡,竹圍,紅樹林,淡水,頂埔,永寧,土城,海山,亞東醫院,府中,板橋,新埔,江子翠,龍山寺,西門,善導寺,忠孝新生,忠孝敦化,國父紀念館,市政府,永春,後山埤,昆陽,南港,象山,台北101/世貿,信義安和,大安森林公園,北門,松江南京,台北小巨蛋,南京三民,松山,輔大,新莊,頭前庄,先嗇宮,三重,菜寮,台北橋,大橋頭,中山國小,行天宮,東門,蘆洲,三民高中,徐匯中學,三和國中,三重國小,迴龍,丹鳳
2016/5/1,4974,9280,19263,49982,14177,9312,7858,3475,2206,9882,1565,4101,9259,7266,12416,6205,6557,3352,6169,3000,5458,5929,1793,20909,2187,11064,8943,12143,14377,14590,7602,31006,18387,22916,26207,4148,28845,21124,18175,17094,11374,169190,40680,16250,18349,28648,35103,26680,23391,7831,22521,5090,4658,14893,7170,2681,1909,9099,7893,5541,42315,5188,12746,5668,17019,12699,24823,38851,29290,18823,26817,79719,16401,31383,34794,20193,52445,13820,13582,8946,9004,7216,31048,11539,10011,5406,17955,15148,14012,16177,8734,9556,3531,2124,3466,6567,7870,8779,12282,19308,23716,8940,9487,10194,9038,9763,6965,6849
2016/5/2,5165,10318,23687,49074,18689,12152,9089,3454,2309,12879,1634,4250,9666,9523,9808,8224,8549,4955,7169,3754,7120,7353,2052,18911,2055,11473,10244,13782,16747,14471,7833,27630,16011,26242,26141,9360,32707,23111,20516,18219,21769,137420,36828,20984,18936,26708,35315,29979,20172,11606,29263,5819,5499,17580,6292,2770,2656,11990,9382,5970,44339,5178,12150,6218,18559,16245,23798,36990,33357,21936,27209,64781,18578,28049,32370,16748,50157,16028,15439,12141,10841,8551,24685,12631,7068,6857,21754,15273,15323,15756,12218,10003,3533,2305,3631,8067,8050,10552,13916,20723,24311,9638,10899,10574,10104,10356,7472,6926
2016/5/3,5825,15960,39070,48327,25162,15490,11812,3802,3056,15907,2032,4634,7232,10695,10163,18460,15613,5512,7816,2942,8431,8370,4299,27287,2159,10920,11866,15581,20513,16520,8883,26819,18959,33382,30098,10249,36554,26655,25252,20899,26487,134923,39765,24320,25170,26373,35646,29851,24403,13030,31800,7407,8226,19671,5584,3313,3096,13733,10117,7196,36357,6579,12065,6604,21072,19626,26531,37588,40141,25990,27558,63986,24274,30386,37975,21595,54146,20282,16942,15790,12270,9677,27683,17538,7101,8246,39482,22777,22172,20952,13428,11661,4213,4297,4434,9581,8771,11955,17679,29486,26322,11658,12337,12142,11867,11675,8511,8098
2016/5/4,5818,16402,39459,49292,25175,15723,11937,3883,3046,16034,2079,4729,7389,10840,10249,18871,15687,5468,8026,3160,8485,8536,4341,27864,2317,11035,12043,15914,20929,16575,8975,27571,18922,34155,31416,10450,37255,27251,25408,21068,26660,137259,41757,25137,24991,26625,36031,30699,25539,13082,32254,7275,8117,19333,5682,3512,3170,13937,10291,7258,36999,6619,12305,6911,21367,19808,26828,38709,40132,26281,28504,65797,24872,31330,39551,22565,55757,20460,17069,16015,12490,9851,27783,17838,7369,8253,40513,22799,22157,21264,13779,11833,4299,4275,4399,9558,8990,11881,17987,29404,26587,11918,12551,12322,11784,11792,8645,8153
2016/5/5,6195,16457,40653,51121,26200,16081,12153,3879,3011,15719,2060,4668,6609,10837,10739,18675,15909,5616,8063,3034,8749,8327,4538,29507,2416,10850,12161,16174,21224,16667,9175,27422,19147,34404,31864,10194,37681,27292,25750,21107,26006,146120,41769,24286,25887,26651,35470,30563,23738,12994,32267,7398,8493,19441,5463,3361,3125,14018,10075,7248,37083,6675,12420,6836,21321,19994,27109,39493,40532,26269,27617,66164,24697,31698,39871,22975,58370,20979,17046,16000,12804,9721,28749,17932,6915,8097,40974,23417,22739,21066,13706,11754,4270,4277,4483,9568,9058,12015,18129,29404,26887,11823,12618,12380,12092,11971,8725,8140
2016/5/6,6928,17522,42688,61967,27874,16928,12390,3949,3110,16078,2130,4881,7872,10648,12355,19323,16683,6032,8714,3433,9067,9123,4693,32164,2489,11464,12982,17468,22553,18343,9598,30980,21701,36684,34346,10246,39579,28833,27238,22446,27300,202838,48198,25762,27016,29438,40259,33088,25839,13605,33187,7847,8986,20741,6071,3659,3235,13925,10624,7481,39643,7381,13613,7621,23092,20203,30761,46690,42525,28022,29297,78855,25472,35708,46174,26161,70572,21939,18516,16782,13625,10750,36462,19556,7749,8818,42980,24315,24268,23445,13519,13396,4544,4590,4818,9991,9875,12536,18949,31020,29150,12765,13363,13334,12538,12707,9485,8678
2016/5/7,5000,11123,24962,58653,16930,11929,8801,3752,2462,10317,1816,3340,7921,7198,12605,6699,7014,3992,7351,4732,6261,6894,2148,21705,2340,11388,10203,13429,16250,14417,8413,32418,19622,29849,32753,5086,32585,23697,20968,19220,14515,182864,45247,20482,18262,33089,36912,30755,21798,9559,25018,5884,6069,15772,6337,3072,2293,9272,8835,6303,38733,5738,12945,6493,18307,14594,28019,42713,33161,22243,28437,83849,18187,31526,41236,24733,59748,18596,15556,10165,9681,8313,31703,13819,9685,6392,21782,21161,16790,17763,9266,12413,4129,2459,3995,8076,9142,9506,13256,21782,26136,10810,10819,11550,9973,11011,7908,7627
2016/5/8,4837,8284,17698,44665,11587,8383,6729,3373,1990,9294,1295,2651,7177,5936,11340,5287,5539,3493,5959,2683,4989,5632,2070,16185,1908,9566,8741,11408,13519,12257,7651,24655,15777,20784,29744,3539,27198,19312,17832,16615,10941,155616,34201,13833,15494,26813,29205,23362,22624,7469,21110,5222,4445,14091,5553,2575,1754,7986,7792,5313,39964,5452,11170,5394,16116,11532,21790,35882,28037,18269,22874,62415,12077,23363,28648,19907,52629,13358,12454,9073,8281,6168,26776,10140,7201,4747,15061,16958,12766,13107,8146,10147,3621,1990,3115,6266,7451,7541,10780,16277,19782,8587,8958,10024,8452,9305,6606,6691
2016/5/9,6014,15399,36576,44117,23899,15199,11199,3667,2969,15420,1963,4536,5509,10529,9623,18049,15250,5333,7656,2895,8352,7956,4274,26654,2149,10231,11775,15749,20612,16240,8614,26978,17914,32144,27165,9817,35778,25946,24926,20640,25665,135486,33802,22941,23960,24735,32911,27769,22355,12795,31712,7140,7834,18416,4574,3232,3105,13780,9984,7207,38235,6478,11834,6803,20836,19233,25872,37426,38928,25467,25703,59835,20573,29407,36979,20401,55124,18998,17005,15527,12175,9182,27795,16746,6592,7787,37489,21848,21389,20222,13871,11355,4293,4144,4458,9209,8819,11295,16614,27419,22377,11357,12202,12011,11766,11418,8531,8152
2016/5/10,5806,15790,38278,46039,25061,15787,11886,3957,2911,16319,2087,4597,5655,10618,10154,18687,15937,5565,8036,3018,8315,8419,4401,27165,2279,10485,12133,15822,21087,16570,9167,26803,18772,33758,29045,10084,37428,27156,25889,21260,26429,130216,35031,23111,24308,26081,32403,28361,22937,13012,32021,7442,8551,18963,5256,3438,3100,13845,10109,7162,35229,6669,12263,6695,21223,19917,26755,38394,40270,25959,26344,60429,23803,30847,38131,21265,54478,20584,17287,16015,12398,9221,24459,17388,6926,7797,38562,22250,22325,20492,13486,11797,4364,4357,4376,9600,9108,11409,17452,28188,23543,11577,12348,12267,11884,11711,8602,7900
2016/5/11,5957,16315,39099,47017,25360,15981,11779,3840,3055,16223,1985,4629,5761,10905,10213,19343,15932,5470,7954,3090,8412,8488,4409,27536,2297,10519,11925,15982,21413,16631,8975,27860,18978,33714,29600,10252,37378,27277,25491,21269,26920,131526,36826,25302,24927,26082,34837,29384,24151,13239,33177,7456,8330,19465,5301,3485,3196,14022,10470,7355,36350,6802,11936,6850,21210,19819,27392,37896,40407,26500,26888,64891,24306,31976,39868,22477,55647,20203,17272,15912,12094,9837,27155,17730,7039,7865,39971,22841,22481,21459,13609,11843,4352,4400,4519,9310,9263,11579,17788,28914,24325,11741,12533,12260,11875,11912,8722,8228
2016/5/12,6174,16166,38980,47536,25434,15693,11795,3940,3065,15912,2014,4584,6200,10682,10287,18947,15756,5615,7834,3132,8475,8369,4439,27999,2365,10658,12002,16002,20974,16582,8935,27643,19864,33048,29004,10377,37028,26959,25259,21291,26174,137642,37138,24515,25062,26928,35514,29412,23255,13124,32301,7341,8404,19329,5139,3375,3131,13811,10048,7263,37011,6710,12083,6775,21224,19722,26782,37537,39858,26120,26703,65944,23577,31678,39447,22367,57564,19875,16857,15907,12442,10119,29875,17305,7181,7826,39164,22849,22180,21408,13582,11616,4316,4206,4583,9457,9016,11655,17480,28575,24430,11727,12446,12045,11776,11623,8884,8206
2016/5/13,6579,17482,41635,58431,27261,15145,12891,4160,3136,16912,2129,5099,6721,10937,12435,19039,16524,6493,8705,3565,9224,9385,4651,28875,2580,11582,13019,17085,22091,17618,9802,32277,22632,35732,31849,10443,40223,29191,27194,22687,27548,188240,43797,26985,26468,29652,41607,32128,25464,13493,33782,7655,8494,20220,6045,3601,3124,14211,10800,7259,41658,7258,13504,7779,23135,20351,31390,45269,42444,28158,28807,84751,25501,35820,48130,26810,69866,20494,18892,16789,14008,11136,48849,19722,8222,8819,42179,24108,23823,23516,14200,12921,4677,4521,4989,10167,10350,12167,18824,30870,27727,13044,13637,14221,12443,12780,10141,8970
2016/5/14,5397,11574,25938,59506,19125,11896,9674,3693,2714,12794,1845,4037,9738,8413,15119,6975,8486,5313,7654,3932,6422,7235,2393,19028,2493,12121,10084,14048,17361,16583,8502,33764,22516,29775,27249,5841,33648,23971,21195,19388,16625,190307,43283,21528,18542,30154,42512,30482,22152,9792,26140,6207,6440,16323,7370,3149,2184,10178,9433,6071,47356,5755,13858,6633,18670,15135,29913,42518,34841,22447,30037,89478,18723,36117,44516,24374,63877,16606,16666,10770,10202,9908,55466,14529,10534,6842,23219,17753,17339,19841,10780,10996,5049,2875,4373,7891,9441,9766,14377,22365,26441,11050,10809,12637,10348,11620,8237,7678
2016/5/15,5064,9121,19364,47385,15487,9517,7678,3463,2208,12462,1472,3367,8975,7173,11613,6193,6533,4150,6335,4013,5783,6323,2096,15705,2279,10737,9069,12234,14234,15653,7473,30188,19165,23853,30428,4338,28651,20692,18598,16663,12511,183589,36354,14964,17518,28681,35301,26480,23262,8080,22541,5536,4822,14702,6470,2858,1959,8987,8459,5501,46270,5486,11279,5740,16176,12057,24390,37150,29440,20066,24852,77148,14650,29527,35470,19487,51902,13664,13532,9205,9001,7780,43108,11192,10764,5850,17479,15406,14240,15134,9098,8953,3882,2394,3466,6672,7892,8523,11780,18329,22497,9584,9478,9904,8948,9484,7476,7009
2016/5/16,5997,16257,38460,45252,25014,15464,11740,3896,2985,15908,1924,4535,4994,10471,9431,18495,15691,5484,7974,2795,8554,8206,4690,27390,2222,10234,11869,15888,20828,16386,8909,27093,18300,33370,27728,10299,37354,26641,25708,20754,26528,138946,34028,23501,24387,24361,32094,27562,22261,12538,31655,7238,8033,18418,4858,3318,3139,13650,9855,7013,35688,6735,11439,6762,21120,19442,26089,38513,39677,25804,25764,63738,22414,30134,37886,21514,55890,20426,17221,15566,12565,9184,39500,17453,6646,8324,39515,22013,22367,21102,13756,11414,4193,4403,4585,9620,9134,11635,17280,29040,23788,11637,12166,12120,12125,11988,8588,8231
2016/5/17,5913,16007,38426,45570,25080,15459,11672,3767,3045,16098,2007,4662,5898,10552,9849,18539,15992,5407,7947,2875,8424,8122,4315,28195,2255,10210,11640,15723,20949,16379,9022,26946,18484,33325,28745,10308,36612,26670,25180,20997,26796,132942,35017,23546,24635,25948,34388,28529,23280,13230,32323,7095,8320,18996,5521,3333,3165,14023,10275,7170,35413,6764,11631,6638,21235,19825,26279,37586,39608,25914,25927,62098,23216,29798,38120,21539,54453,20369,16976,15808,12211,9731,27683,17392,7016,7796,38508,21738,22120,21027,13417,11579,4208,4282,4538,9256,9057,11472,17290,28080,23830,11502,12385,12054,11781,11705,8599,8106
2016/5/18,5953,16062,38667,46786,24997,15603,11609,3765,2905,15978,2019,4644,6262,10787,10292,18602,16128,5528,8129,3164,8528,8357,4327,28552,2159,10821,12049,15931,20562,16564,9029,27386,19229,33484,30145,10282,36750,26805,25556,20931,27474,133383,35789,23882,24576,26390,34755,29494,25186,12916,32535,7339,8162,19217,5473,3433,3170,13828,10167,7098,36774,6808,11772,6689,21225,19555,26616,38570,40172,26211,26281,64976,24294,30696,38483,22232,55079,20164,16998,16227,12531,10150,26809,17504,7103,8071,39661,21817,22369,21230,13438,11725,4375,4354,4569,9286,9266,11706,17384,29053,24101,11475,12324,12039,11640,11751,8739,8072
2016/5/19,6166,16049,39090,47863,25529,15462,11678,3798,3123,16179,2006,4560,5958,10644,10262,18719,15627,5544,7917,3370,8422,8159,4342,27492,2354,11233,11942,16188,20771,16758,8994,27635,19316,33982,30530,10455,37291,26949,25387,20967,28393,138559,36488,23437,24385,26555,34514,28854,23298,12865,32373,7385,8472,19278,5398,3482,3079,14594,10217,7163,36987,6670,11806,6779,21236,19536,26907,38467,39951,25939,26561,65720,23846,30849,38768,21716,56024,20204,16931,16033,12229,10367,27379,17543,7347,8022,39255,22292,22407,21436,13676,11503,4433,4317,4435,9297,8978,11796,17417,28343,24676,11558,12288,12082,11833,11572,8509,7998
2016/5/20,6697,17027,41322,54931,26728,16593,12319,3991,3117,16272,2178,4726,6431,10450,12533,18825,16235,5990,8593,3480,8676,8878,4461,28651,2586,11541,12939,16986,21857,18240,9602,31451,21658,35938,36469,12527,39688,28868,26594,22286,36691,181795,42339,25295,25830,28410,39367,31379,25341,13094,33755,7618,8340,20097,5917,3577,3223,13683,10453,7125,40466,7169,13190,7542,22627,19979,30064,43938,41593,27954,28478,80809,25300,33446,45439,25687,66410,21075,17750,16765,13425,10915,40585,19460,8226,8933,41558,23402,24190,23082,13942,12614,4581,4512,4868,9704,9938,12053,18258,30323,27435,12421,13180,13032,12450,12365,9225,8666
2016/5/21,5506,11938,25848,59135,19754,12664,9787,3727,2598,11921,1809,3461,10040,8470,14615,6895,7825,4403,7580,3433,6377,7877,2060,18303,2744,11367,10358,15166,16901,15190,8658,34182,22251,31887,26982,5935,33974,25021,21916,19668,16832,183927,43620,21176,19334,29022,38706,31094,22065,9709,26798,6026,6238,17429,7551,3288,2280,10115,9529,5793,41757,5838,11994,6450,20271,15265,30356,43583,36818,22614,28587,91536,17363,34376,44572,23694,62713,16719,15963,10409,11874,8363,46888,14422,9458,6659,23609,19660,17617,18589,10817,12631,4594,2529,4982,11458,9897,10564,14443,24330,26980,10871,11196,11902,10872,11324,8136,8338
2016/5/22,5309,9344,19164,45050,14580,9511,7452,3204,2214,9716,1456,2858,8481,7074,12526,5563,6552,4049,6354,3593,5396,5928,1893,17592,2300,10750,8944,12220,14722,13977,7680,30713,18390,23944,23967,4431,28734,20721,18450,16850,12024,172053,35020,14899,16970,25970,33208,24967,23530,7629,23634,5228,4855,14775,6795,2831,1734,9172,8224,5615,45674,5513,10377,5728,16149,12291,24636,37513,29203,19826,24986,75255,14747,28242,33643,18563,50280,14018,13159,9392,8576,8190,40893,11279,9535,5681,16520,11410,14373,15051,8861,10810,3996,2088,3569,7333,7638,8468,12081,18420,21637,9007,9559,10286,9261,10174,7360,7372
2016/5/23,6196,15562,36648,43984,24499,15311,11281,3917,2968,15473,1977,4587,5778,10603,9602,17927,15220,5288,7918,3082,8661,8036,4221,26570,2283,10186,11800,15862,20638,15970,8918,27300,17973,32750,27759,10012,36877,26234,25358,20653,26158,138228,33383,23031,23740,24520,31795,27582,22274,12636,31697,7268,8013,17486,4885,3337,3078,13683,9905,7097,37065,6394,11491,6667,19882,18945,25884,38090,38843,25295,25904,60349,22277,29355,37200,21696,56238,19455,16868,15686,11201,9359,36209,16780,6662,7659,37643,21786,21605,20102,13838,11284,4103,4112,4409,9351,8710,11336,16928,27446,22840,11533,12032,12132,11915,11868,8494,8050
2016/5/24,5724,15915,38041,45063,24959,15107,11493,3773,2989,15632,2035,4501,5503,10533,10622,18363,15778,5344,7928,2916,8691,8168,4366,27126,2277,10129,11813,15749,20525,16267,8683,26382,18681,33131,28976,10578,36509,26426,25107,20916,27206,131523,34835,23465,24659,25986,34529,29132,23238,13074,31982,7374,8433,18866,5565,3448,3164,14332,10417,7121,36073,6615,11726,6576,20926,19884,26380,37119,39534,25593,26088,61810,23109,30251,37953,21400,54456,19766,16429,15571,12094,9564,26419,17349,6764,7862,39230,21732,21991,20882,13503,11642,4139,4222,4415,9299,9077,11510,17224,28631,23342,11275,12421,11972,11818,11707,8480,7988
2016/5/25,5824,15964,38546,46030,24803,15762,11579,3881,3053,15961,2088,4581,6792,10617,9905,18466,15990,5320,8056,3213,8738,8128,4347,27332,2292,10628,12025,16220,20947,16375,9116,26978,18995,33540,30088,10313,36881,27106,25387,21189,26212,133848,36535,23216,24454,25965,33969,29429,24645,13089,32174,7254,8160,19025,5280,3487,3088,13832,10291,7065,37090,6728,11955,6895,21101,19283,26802,37889,39499,26037,26591,63607,23786,30907,39099,21928,55210,20255,16672,15849,12311,10060,26087,17497,7292,8063,39189,22384,22717,21144,13633,11714,4289,4253,4438,9516,8975,11669,17535,28378,24057,11606,12261,12102,11934,11641,8710,7957
2016/5/26,6032,16212,38894,47361,25211,15727,11656,3694,2986,15764,2115,4558,6398,10538,10455,18739,15656,5438,7936,3207,8524,8018,4441,27401,2363,10292,11841,16021,20614,16236,8776,28018,19052,33284,30161,10142,36199,26163,25156,20758,26322,138071,36282,23476,24449,25781,35042,29124,23197,12807,32211,7345,8332,18895,5575,3484,3105,14114,10173,7093,37021,6550,12001,6475,20902,19204,26691,38249,39392,26063,25629,62764,23446,31255,39465,21491,56895,20015,16609,15710,12394,9921,26587,17183,7050,7657,39476,22378,21833,21256,13285,11632,4333,4217,4523,9277,8914,11589,17358,28079,24139,11317,12080,12020,11678,11516,8645,7893
2016/5/27,6594,16811,40828,54648,26399,16677,12394,4152,2958,16360,2074,4701,7001,10637,11722,18444,15848,5800,8645,3262,8786,8769,4692,28649,2547,10877,12618,16827,21745,17431,9749,30262,20845,35325,32382,10659,39069,28529,26763,21919,27193,179792,41510,24902,25523,28245,36185,31158,24694,13038,32972,7693,8371,19622,5645,3561,3152,14055,10546,7136,37830,7072,12870,7002,22333,19912,28841,44375,41306,27084,26781,73123,24992,33282,45169,24973,65363,21431,17730,16416,13834,10284,29432,19093,7677,8314,41254,23368,23978,21812,13692,13378,4689,4452,4665,9523,9915,11959,18588,30185,26694,12271,12611,12832,12204,12414,9246,8382
2016/5/28,5324,12181,26406,57817,18401,12401,9358,3698,2781,11042,1712,3453,8134,8378,13863,7230,7678,4224,7662,3884,6042,6922,2192,19420,2419,11334,10015,14043,16884,15618,8811,33965,22034,29605,27492,6145,33580,24739,21685,18955,15917,182791,43549,20969,17827,32487,39128,30211,22205,9727,27221,5977,5883,16341,7722,3296,2076,10028,10161,6875,43488,5837,11464,6435,18235,14981,29494,42610,34800,22487,27367,85516,18335,31566,44046,23698,60474,16637,16065,10525,10560,8961,26735,14448,10181,6955,22548,21238,18310,19143,10689,13388,4880,2443,4556,7950,9061,10225,14374,23453,26166,10639,10993,11710,10419,11048,7983,7587
2016/5/29,5241,9586,18401,45967,13934,9580,7578,3411,2164,9551,1478,2789,8323,7657,11325,6086,6069,3662,6162,3556,5379,5777,1920,15381,2303,10720,8818,12106,14164,12986,7730,30677,17539,23342,22435,4371,28069,20134,17690,16141,12366,162963,34909,14161,16465,24706,32377,24454,22741,7574,24411,5122,4764,14636,5370,2698,1805,8724,8081,5291,43298,5051,9960,5130,15576,11530,22851,35943,28294,18504,23205,70386,13916,27170,33765,17663,48528,13702,13145,9035,9055,8027,21669,10892,9303,5285,16432,12157,14041,14888,8479,10047,3551,2125,3418,6564,7541,7758,11280,16829,21989,8465,8687,9014,8582,9139,6653,6493
2016/5/30,5918,15467,36050,44102,23735,14795,11060,3683,3048,15002,1994,4473,5584,10546,9350,18181,15220,5182,7777,2905,8547,7799,4333,28091,2216,9954,11538,15850,20383,16248,8607,26488,17896,31738,27692,10066,35984,25794,24618,20484,26272,134124,34142,22645,23302,24333,31777,27543,22225,12724,30967,7154,7876,18391,4442,3267,2894,13493,9895,6807,36557,6418,11449,6474,20350,19067,25696,36965,38158,25098,25119,60806,21893,29123,36589,21555,55255,19248,16206,15377,12479,9400,26538,16516,6519,7783,36633,21907,21717,20579,13526,10928,4102,4235,4335,9098,8756,11057,16429,27045,22502,11002,11696,11775,11321,11217,8571,7780
2016/5/31,5640,16043,38258,46067,24817,15055,11354,3772,2996,15451,2062,4573,6219,10509,10063,18381,15909,5328,8088,3120,8753,8213,4619,35236,2230,9960,11547,15855,20813,16318,8760,27323,18557,32712,29707,10374,36247,26295,25127,21109,26916,132674,35524,23060,23952,25682,32971,28582,23200,12879,31500,7267,8064,18777,4746,3385,2937,13557,10135,6999,35212,6463,11621,6610,20789,19495,26243,37519,39151,25802,25419,60928,23574,29540,38728,21598,57058,20079,16452,15693,12759,9676,31212,17308,6936,7758,38296,21506,21817,21131,13426,11523,4366,4500,4362,9331,9178,11554,16998,28118,23551,11439,12211,12374,11888,11350,8541,7916
